index,custID,age,relationship,commtype,Outcome,Treatment,city_Bhopal,city_Chennai,city_Delhi,city_Gurgaon,city_Hyderabad,city_Indore,city_Kochi,city_Lucknow,city_Mumbai,city_Nagpur,city_Noida,city_Raipur,camptype_easy to bank,camptype_mandatory,camptype_ntb,camptype_onboarding,camptype_take two,Propensity,Proba_if_Treated,Proba_if_Untreated,CATE
531,66,33,139,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4757750095151167,0.121539675,0.035456568,0.08608311
532,35,52,102,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.5125048322451901,0.025779223,0.083940364,-0.05816114
533,36,41,138,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.4947170998224137,0.060109653,0.63328296,-0.5731733
534,41,52,56,1,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5197169603934224,0.55577946,0.0070664748,0.54871297
535,32,45,145,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.49842278717031435,0.021996235,0.046159036,-0.024162801
536,39,55,68,1,1,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5207135800534644,0.5339925,0.40816057,0.12583196
537,84,56,18,1,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.4892743043963848,0.05565013,0.12856339,-0.07291326
538,86,50,156,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.479955063466797,0.26705706,0.019748516,0.24730855
539,4,55,147,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5177973252934063,0.021912646,0.13941483,-0.11750218
540,2,50,106,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.49709865964345773,0.057144724,0.015663069,0.041481655
541,15,21,94,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4937873337514296,0.13212323,0.014073071,0.11805016
542,1,26,153,1,1,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.4914720735821524,0.6833508,0.37210846,0.31124234
543,37,23,117,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4823989204893053,0.038925245,0.010653104,0.02827214
544,88,40,22,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.4978672509603135,0.010147094,0.016595341,-0.0064482475
545,75,43,135,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.45684989093467976,0.06999624,0.05645686,0.013539378
546,11,24,114,1,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.49389708679971345,0.126871,0.583946,-0.457075
547,84,30,131,1,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.4678331822025455,0.02487544,0.026519142,-0.0016437024
548,83,44,99,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.487468590009163,0.01115821,0.09392322,-0.082765006
549,89,35,139,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.468778834152386,0.10403362,0.05862062,0.045413
550,59,52,4,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.4981464954860469,0.02013604,0.023958517,-0.0038224775
551,41,24,58,1,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4939754233169337,0.40650165,0.06364292,0.34285873
552,38,45,41,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.4922131956424944,0.024700401,0.018997142,0.0057032593
553,98,18,54,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.44231740131704095,0.013065127,0.080808416,-0.06774329
554,48,60,113,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5124775509295975,0.022906547,0.007394245,0.0155123025
555,3,19,118,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.49161537943939276,0.014729423,0.003557742,0.011171682
556,49,20,155,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.46725151127917763,0.048801005,0.029298842,0.019502163
557,39,27,169,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.47450115774339624,0.21009117,0.0046028253,0.20548835
558,93,25,57,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4751492321991142,0.01177398,0.014162529,-0.002388549
559,66,37,46,1,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.4986280326776785,0.28037655,0.06061285,0.2197637
560,45,28,66,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.49440371715572234,0.09933767,0.065672435,0.033665232
561,94,43,42,0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.4941391346588571,0.025922904,0.09352814,-0.067605235
562,23,58,50,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5332583249263502,0.046365544,0.002261069,0.044104476
563,50,52,58,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5158535192556064,0.13245691,0.022206737,0.110250175
564,24,41,87,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5098790907800984,0.069499575,0.013875524,0.055624053
565,36,36,62,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5059250260020931,0.05252831,0.016572043,0.035956267
566,68,28,62,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4864071632856192,0.008557805,0.027112337,-0.018554531
567,33,32,156,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4840031917270723,0.029584507,0.028724635,0.0008598715
568,87,52,144,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.48386013443443965,0.18288936,0.01352889,0.16936047
569,6,51,98,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.523543752462289,0.059214104,0.038551193,0.020662911
570,96,53,176,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.4747023056361471,0.2367439,0.015463422,0.22128047
571,80,33,160,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4408764713239839,0.056376982,0.20067999,-0.14430301
572,46,45,90,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5044350262847335,0.21958023,0.009187259,0.21039298
573,32,49,27,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.5010333612855545,0.019064007,0.020325659,-0.0012616515
574,57,41,115,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.49141896597960716,0.0073757516,0.018368525,-0.010992774
575,35,40,67,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.48346303522779016,0.018060438,0.052004278,-0.03394384
576,58,57,27,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5237125962418901,0.023165407,0.05447693,-0.031311527
577,83,30,31,0,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.48887572394977863,0.00841447,0.008864989,-0.0004505189
578,33,27,135,0,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4838260166487639,0.055006243,0.017319083,0.03768716
579,3,47,37,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5336697098593142,0.02269569,0.023350937,-0.0006552469
580,42,56,76,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5188139319102073,0.050606843,0.0038005188,0.046806324
581,19,51,63,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5257941561367238,0.08822287,0.10900888,-0.02078601
582,70,23,29,1,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4879453282155823,0.05656559,0.104953505,-0.048387915
583,52,50,45,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5159670958399596,0.014540907,0.03726631,-0.022725403
584,74,21,31,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.48418912134402875,0.025415879,0.015713345,0.0097025335
585,78,59,35,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.516202189362651,0.037263054,0.0032201891,0.034042865
586,38,24,42,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.4984388000015535,0.037994515,0.007302405,0.03069211
587,93,18,15,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4775040089230663,0.012200981,0.026360204,-0.014159223
588,85,53,97,1,1,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.46985656439045065,0.40362313,0.07238484,0.3312383
589,93,55,79,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.47231390824710257,0.17325477,0.17977831,-0.0065235347
590,82,45,10,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5071784435721891,0.0055521675,0.026113693,-0.020561526
591,65,46,129,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4899754088742134,0.031364962,0.021943368,0.009421594
592,91,24,108,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.4644935997176628,0.5779496,0.025899189,0.5520504
593,41,53,81,1,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.5154518530306319,0.55577946,0.0072409515,0.5485385
594,90,40,159,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.46877939025968984,0.20006683,0.044959113,0.15510772
595,1,33,162,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4959427190964855,0.5436904,0.2606966,0.2829938
596,58,55,56,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5159117638211479,0.009171447,0.02440645,-0.015235003
597,27,31,87,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4996796375122338,0.04603366,0.003765344,0.042268317
598,90,36,135,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4701229675911651,0.14803399,0.028613187,0.119420804
599,35,31,119,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.4899860220406863,0.03555343,0.06245027,-0.026896842
600,1,56,42,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5415019607114033,0.17623277,0.60610473,-0.42987198
601,28,54,13,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.5353690547331288,0.04339657,0.021761749,0.02163482
602,20,42,111,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.4819233479548614,0.047191404,0.115469575,-0.06827817
603,29,58,30,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.535087131212874,0.056063,0.0036090207,0.05245398
604,14,24,6,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5150982397055964,0.5805222,0.21701483,0.36350733
605,98,51,1,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5083298418482154,0.028272765,0.0921695,-0.06389674
606,50,41,4,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4916473650833345,0.032156594,0.016552556,0.015604038
607,38,50,88,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5124417628681996,0.019313464,0.008661283,0.010652181
608,48,53,81,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5127672999206601,0.35534975,0.048033264,0.30731648
609,99,60,4,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5154651894912601,0.12509175,0.048677336,0.07641441
610,55,42,66,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4778121728481918,0.032774795,0.14646502,-0.11369023
611,74,30,180,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4615591679695802,0.04299973,0.0008722445,0.042127486
612,36,42,94,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5047302987849644,0.06562017,0.016752815,0.048867352
613,13,54,143,1,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.5142697692825059,0.018198717,0.37015283,-0.3519541
614,26,49,67,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.5204809951586767,0.12033832,0.27581275,-0.15547442
615,34,25,95,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.48990862057004236,0.11922703,0.0033000452,0.11592698
616,78,50,19,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5113737552473637,0.027664997,0.01244333,0.015221667
617,54,39,166,1,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.48021234309976907,0.07986053,0.0040159198,0.07584461
618,27,55,141,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510217781876938,0.12943698,0.09088874,0.038548246
619,70,49,133,1,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.48994308498784916,0.066152155,0.34796605,-0.2818139
620,96,56,114,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.49023157343710455,0.32262322,0.091361634,0.23126158
621,71,43,125,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.4857882756573158,0.061248407,0.29517132,-0.23392291
622,86,32,99,1,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.4754750632066543,0.039566204,0.076729245,-0.03716304
623,18,42,172,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49549214069381825,0.0476705,0.005544154,0.042126343
624,25,39,57,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5138935395282089,0.05471902,0.002335606,0.052383415
625,17,21,106,1,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4905363504821874,0.1210933,0.015845258,0.10524805
626,80,21,57,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4765158962584001,0.011479895,0.068537675,-0.05705778
627,79,30,62,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.48399718441218587,0.021068731,0.011609869,0.009458862
628,33,22,106,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.48530335805401115,0.12209744,0.048646793,0.07345065
629,52,35,89,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.49329037757152194,0.05132771,0.009560375,0.041767336
630,68,41,147,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4552549839849911,0.031065008,0.08441877,-0.053353764
631,8,29,88,1,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5049550709797145,0.063344896,0.07040009,-0.007055193
632,33,29,178,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4767454269040012,0.05720777,0.0006709724,0.056536797
633,71,19,136,1,1,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.4366937894824439,0.3620028,0.7462164,-0.38421363
634,7,51,1,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.5431500957954586,0.014748382,0.063521154,-0.04877277
635,5,35,171,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.49435434856046134,0.03892084,0.048920102,-0.009999264
636,30,56,21,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.534758194437497,0.0629847,0.05449168,0.008493017
637,34,57,66,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.5248479137849776,0.055774778,0.06372983,-0.007955052
638,58,58,166,0,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.49586050459543907,0.033262447,0.0029765011,0.030285945
639,70,49,116,1,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.4934613357398402,0.016353361,0.17212495,-0.15577158
640,98,42,179,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.463403353315745,0.1312417,0.013031267,0.11821043
641,52,46,124,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4959988037153273,0.023087217,0.018937932,0.004149284
642,5,35,37,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5220795884904549,0.012744301,0.008959428,0.0037848726
643,5,23,129,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4921901672182878,0.04885984,0.14119294,-0.09233311
644,100,40,172,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4622811945902345,0.2102981,0.00938584,0.20091227
645,82,37,20,1,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.49786937440768453,0.065058395,0.0634019,0.001656495
646,15,30,15,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5182773234150942,0.10499237,0.0022223527,0.102770016
647,56,48,158,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.48923651507435245,0.13051154,0.5056379,-0.37512636
648,91,56,122,1,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.4904944361326934,0.8771975,0.013357341,0.86384016
649,17,51,167,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5050550964738145,0.18006265,0.0017067995,0.17835586
650,48,44,42,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5126965168513136,0.03235077,0.025756855,0.0065939166
651,41,19,144,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.471677647289995,0.02853168,0.06322732,-0.03469564
652,29,45,98,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5093027991378635,0.05932489,0.0049246205,0.05440027
653,41,49,86,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4853693992380172,0.18178031,0.12735935,0.054420963
654,51,42,67,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5045624735046775,0.015105992,0.019421592,-0.0043156007
655,76,52,146,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.4876649565247933,0.0378312,0.14378314,-0.105951935
656,28,45,172,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.494368904146487,0.07444928,0.0045790016,0.06987028
657,71,37,133,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.478711635925284,0.27117008,0.03179077,0.23937932
658,3,54,128,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.5212042683163534,0.033899784,0.03846623,-0.004566446
659,9,30,8,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.5220231935196654,0.48962864,0.018893577,0.47073507
660,25,49,75,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5192107040452862,0.07717558,0.0037978475,0.073377736
661,22,55,69,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5270169291068095,0.07143021,0.013158977,0.05827123
662,60,58,86,0,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.5116517755202605,0.031353105,0.011655663,0.019697443
663,87,27,1,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.49083528272640875,0.016755667,0.008004179,0.008751487
664,2,28,105,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5028339235604458,0.09416418,0.009400868,0.08476331
665,8,39,90,0,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5135871563918644,0.0148207545,0.017203148,-0.002382394
666,93,58,33,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5099584325045968,0.05984434,0.020538542,0.0393058
667,92,31,84,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4753727034629667,0.0071131634,0.0038307547,0.0032824087
668,79,24,142,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4620740231961232,0.0468949,0.020149367,0.026745534
669,4,59,90,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5331755386236698,0.022983804,0.0053032604,0.017680544
670,81,33,35,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.49152906064089436,0.043597437,0.5361907,-0.49259326
671,93,18,37,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4729609120563801,0.01407116,0.053761426,-0.039690267
672,59,48,109,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.4982270929563297,0.07594937,0.13426448,-0.058315113
673,85,30,137,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.4662143589277876,0.05333081,0.17318922,-0.119858414
674,72,22,49,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.45680136131254706,0.015843986,0.005171819,0.010672167
675,11,26,134,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.49156716683094187,0.111857936,0.10539534,0.0064625964
676,77,22,74,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4750564656569989,0.040444046,0.0071763042,0.033267744
677,85,56,129,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.4913479427669466,0.09592253,0.062443808,0.033478722
678,2,27,50,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5133116365887445,0.09388212,0.030178163,0.063703954
679,56,46,115,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.49632665195192355,0.09180335,0.033052556,0.058750793
680,97,60,98,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.49677850016790076,0.104405746,0.010939241,0.093466505
681,27,34,78,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5042574477482719,0.042032715,0.0015827045,0.04045001
682,32,49,114,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5084591210854184,0.0477777,0.021479603,0.026298098
683,9,59,56,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5382687608731618,0.27010092,0.03551827,0.23458265
684,48,34,7,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.5108937087793989,0.06994004,0.006851742,0.0630883
685,13,34,22,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.4957870552476126,0.02056344,0.019809397,0.00075404346
686,21,35,161,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.4902844431935611,0.114576444,0.006059914,0.10851653
687,42,19,2,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5006594414258404,0.017702578,0.0024462638,0.015256314
688,59,20,79,0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.47911163347990515,0.024560077,0.018511202,0.006048875
689,7,27,119,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.4971117924598703,0.039778136,0.02076794,0.019010196
690,91,48,32,1,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5018850860488685,0.5214236,0.107655324,0.41376826
691,2,30,90,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5077483998388356,0.036375295,0.00525744,0.031117857
692,84,49,59,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.49988735121965516,0.007641252,0.110387795,-0.102746546
693,29,31,126,1,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.49083949626380013,0.07437422,0.014416226,0.059957996
694,74,32,116,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4765590982441598,0.069034524,0.01285741,0.056177113
695,49,37,14,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4863439425874099,0.06929018,0.009107116,0.060183067
696,46,48,6,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5245194072731609,0.03421566,0.07008854,-0.035872884
697,21,43,138,1,1,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5022839589464776,0.5424905,0.05341202,0.48907846
698,29,54,21,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5333387630725472,0.022202492,0.005497827,0.016704664
699,73,44,86,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4685998974550645,0.019935817,0.039421726,-0.01948591
700,95,54,130,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.48549613453274426,0.38493726,0.06794133,0.31699592
701,64,47,44,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5088580549342896,0.1221392,0.3749979,-0.2528587
702,61,18,7,1,1,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.4660425622220538,0.092270896,0.53879446,-0.44652355
703,8,19,170,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.4789432668297433,0.022005059,0.012656551,0.009348508
704,73,22,3,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4912698656591777,0.028189607,0.017440083,0.010749524
705,68,41,78,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.49485585965560885,0.01334434,0.034498047,-0.021153707
706,23,41,126,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4767706215084796,0.029461278,0.015594149,0.013867129
707,63,55,29,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.519577426353963,0.02708581,0.05447693,-0.02739112
708,70,57,95,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5050475185728492,0.04731329,0.09836883,-0.05105554
